4.75,0,0.25
4.7020202020202015,0,0.25
4.654040404040404,0,0.25
4.6060606060606055,0,0.25
4.558080808080808,0,0.25
4.5101010101010095,0,0.25
4.462121212121212,0,0.25
4.4141414141414135,0,0.25
4.366161616161616,0,0.25
4.3181818181818175,0,0.25
4.27020202020202,0,0.25
4.222222222222221,0,0.25
4.174242424242424,0,0.25
4.126262626262626,0,0.25
4.078282828282828,0,0.25
4.03030303030303,0,0.25
3.9823232323232323,0,0.25
3.9343434343434343,0,0.25
3.8863636363636362,0,0.25
3.8383838383838382,0,0.25
3.79040404040404,0,0.25
3.742424242424242,0,0.25
3.694444444444444,0,0.25
3.646464646464646,0,0.25
3.598484848484848,0,0.25
3.55050505050505,0,0.25
3.502525252525252,0,0.25
3.4545454545454546,0,0.25
3.4065656565656566,0,0.25
3.3585858585858586,0,0.25
3.3106060606060606,0,0.25
3.2626262626262625,0,0.25
3.2146464646464645,0,0.25
3.1666666666666665,0,0.25
3.1186868686868685,0,0.25
3.0707070707070705,0,0.25
3.0227272727272725,0,0.25
2.9747474747474745,0,0.25
2.9267676767676765,0,0.25
2.8787878787878785,0,0.25
2.8308080808080804,0,0.25
2.7828282828282824,0,0.25
2.7348484848484844,0,0.25
2.6868686868686864,0,0.25
2.638888888888889,0,0.25
2.590909090909091,0,0.25
2.542929292929293,0,0.25
2.494949494949495,0,0.25
2.446969696969697,0,0.25
2.398989898989899,0,0.25
2.3510101010101008,0,0.25
2.3030303030303028,0,0.25
2.2550505050505047,0,0.25
2.2070707070707067,0,0.25
2.1590909090909087,0,0.25
2.1111111111111107,0,0.25
2.063131313131313,0,0.25
2.015151515151515,0,0.25
1.9671717171717171,0,0.25
1.9191919191919191,0,0.25
1.871212121212121,0,0.25
1.823232323232323,0,0.25
1.775252525252525,0,0.25
1.7272727272727273,0,0.25
1.6792929292929293,0,0.25
1.6313131313131313,0,0.25
1.5833333333333333,0,0.25
1.5353535353535352,0,0.25
1.4873737373737372,0,0.25
1.4393939393939392,0,0.25
1.3914141414141412,0,0.25
1.3434343434343432,0,0.25
1.2954545454545454,0,0.25
1.2474747474747474,0,0.25
1.1994949494949494,0,0.25
1.1515151515151514,0,0.25
1.1035353535353534,0,0.25
1.0555555555555554,0,0.25
1.0075757575757576,0,0.25
0.9595959595959596,0,0.25
0.9116161616161615,0,0.25
0.8636363636363636,0,0.25
0.8156565656565656,0,0.25
0.7676767676767676,0,0.25
0.7196969696969696,0,0.25
0.6717171717171716,0,0.25
0.6237373737373737,0,0.25
0.5757575757575757,0,0.25
0.5277777777777777,0,0.25
0.4797979797979798,0,0.25
0.4318181818181818,0,0.25
0.3838383838383838,0,0.25
0.3358585858585858,0,0.25
0.28787878787878785,0,0.25
0.2398989898989899,0,0.25
0.1919191919191919,0,0.25
0.14393939393939392,0,0.25
0.09595959595959595,0,0.25
0.047979797979797977,0,0.25
0.0,0,0.25
1.5308084989341915e-17,0,0.25
-0.007931983374516923,0,0.2498741355957963
-0.01585597991414111,0,0.24949666911797114
-0.023764010826045675,0,0.24886798064327115
-0.031648113393437295,0,0.24798870320769884
-0.03950034899333748,0,0.24685972216909857
-0.047312811090102526,0,0.24548217431567668
-0.05507763319663517,0,0.2438574467213518
-0.06278699679526978,0,0.2419871753490891
-0.07043313921035742,0,0.23987324340362437
-0.07800836142462175,0,0.23751777943523636
-0.08550503583141718,0,0.23492315519647713
-0.09291561391508185,0,0.23209198325401817
-0.10023263385165342,0,0.22902711435801743
-0.10744872802229292,0,0.22573163457165532
-0.11455663043185259,0,0.22220886216373087
-0.12154918402511712,0,0.2184623442674463
-0.12841934789335152,0,0.21449585330874432
-0.1351602043638994,0,0.2103133832077953
-0.14176496596569266,0,0.20591914535745823
-0.14822698226366007,0,0.2013175643827647
-0.15453974655515132,0,0.19651327368569685
-0.1606969024216348,0,0.19151111077974453
-0.1666922501290729,0,0.1863161124189387
-0.17251975287052798,0,0.1809335095262676
-0.17817354284471576,0,0.17536872192658032
-0.18364792716438333,0,0.16962735288928305
-0.18893739358856454,0,0.1637151834863213
-0.19403661607293926,0,0.1576381667711306
-0.19894046013270805,0,0.15140242178441665
-0.20364398801258396,0,0.14501422739279954
-0.20814246365869285,0,0.1384800159665276
-0.2124313574873786,0,0.13180636690262568
-0.2165063509461097,0,0.12499999999999999
-0.2203633408618955,0,0.11806776869317069
-0.223998443572834,0,0.11101665315144349
-0.2274079988386296,0,0.10385375325047158
-0.23058857352614537,0,0.09658628142328216
-0.23353696506627666,0,0.08922155539796799
-0.23625020467866714,0,0.08176699082935546
-0.23872556036101847,0,0.0742300938320688
-0.24096053963998554,0,0.06661845342250874
-0.24295289208088544,0,0.05893973387735684
-0.24470061155369469,0,0.05120166701629763
-0.246201938253052,0,0.04341204441673256
-0.24745536047023317,0,0.03557870956832129
-0.24845961611531353,0,0.027709549975252795
-0.2492136939879856,0,0.019812489214197183
-0.24971683479575202,0,0.011895478955935561
-0.2499685319184688,0,0.003966490958701998
-0.2499685319184688,0,-0.003966490958702048
-0.24971683479575202,0,-0.011895478955935611
-0.24921369398798562,0,-0.019812489214197124
-0.24845961611531353,0,-0.027709549975252733
-0.2474553604702332,0,-0.03557870956832124
-0.24620193825305203,0,-0.043412044416732506
-0.24470061155369469,0,-0.05120166701629767
-0.24295289208088544,0,-0.05893973387735678
-0.24096053963998554,0,-0.0666184534225088
-0.23872556036101847,0,-0.07423009383206874
-0.23625020467866714,0,-0.08176699082935542
-0.2335369650662767,0,-0.08922155539796793
-0.23058857352614537,0,-0.0965862814232821
-0.22740799883862964,0,-0.10385375325047153
-0.223998443572834,0,-0.11101665315144352
-0.22036334086189552,0,-0.11806776869317066
-0.21650635094610965,0,-0.12500000000000006
-0.2124313574873786,0,-0.13180636690262562
-0.20814246365869288,0,-0.13848001596652756
-0.203643988012584,0,-0.1450142273927995
-0.19894046013270802,0,-0.1514024217844167
-0.19403661607293923,0,-0.15763816677113063
-0.18893739358856462,0,-0.16371518348632125
-0.18364792716438338,0,-0.16962735288928302
-0.1781735428447157,0,-0.17536872192658035
-0.172519752870528,0,-0.18093350952626758
-0.16669225012907293,0,-0.18631611241893864
-0.16069690242163492,0,-0.19151111077974448
-0.15453974655515137,0,-0.19651327368569682
-0.14822698226366005,0,-0.2013175643827647
-0.14176496596569282,0,-0.20591914535745812
-0.13516020436389936,0,-0.2103133832077953
-0.12841934789335158,0,-0.2144958533087443
-0.12154918402511719,0,-0.21846234426744626
-0.11455663043185266,0,-0.22220886216373084
-0.10744872802229298,0,-0.2257316345716553
-0.10023263385165333,0,-0.22902711435801748
-0.09291561391508202,0,-0.23209198325401814
-0.08550503583141714,0,-0.23492315519647713
-0.07800836142462175,0,-0.23751777943523636
-0.07043313921035742,0,-0.23987324340362437
-0.06278699679526982,0,-0.24198717534908906
-0.05507763319663523,0,-0.24385744672135173
-0.04731281109010242,0,-0.2454821743156767
-0.0395003489933376,0,-0.24685972216909857
-0.03164811339343725,0,-0.24798870320769884
-0.023764010826045623,0,-0.24886798064327115
-0.015855979914141113,0,-0.24949666911797114
-0.007931983374516928,0,-0.2498741355957963
-4.592425496802574e-17,0,-0.25
3.8,1,0.2
3.7616161616161614,1,0.2
3.723232323232323,1,0.2
3.6848484848484846,1,0.2
3.646464646464646,1,0.2
3.6080808080808078,1,0.2
3.5696969696969694,1,0.2
3.531313131313131,1,0.2
3.4929292929292926,1,0.2
3.454545454545454,1,0.2
3.4161616161616157,1,0.2
3.3777777777777773,1,0.2
3.3393939393939394,1,0.2
3.301010101010101,1,0.2
3.2626262626262625,1,0.2
3.224242424242424,1,0.2
3.1858585858585857,1,0.2
3.1474747474747473,1,0.2
3.109090909090909,1,0.2
3.0707070707070705,1,0.2
3.032323232323232,1,0.2
2.9939393939393937,1,0.2
2.9555555555555553,1,0.2
2.917171717171717,1,0.2
2.8787878787878785,1,0.2
2.84040404040404,1,0.2
2.8020202020202016,1,0.2
2.7636363636363637,1,0.2
2.7252525252525253,1,0.2
2.686868686868687,1,0.2
2.6484848484848484,1,0.2
2.61010101010101,1,0.2
2.5717171717171716,1,0.2
2.533333333333333,1,0.2
2.494949494949495,1,0.2
2.4565656565656564,1,0.2
2.418181818181818,1,0.2
2.3797979797979796,1,0.2
2.341414141414141,1,0.2
2.3030303030303028,1,0.2
2.2646464646464644,1,0.2
2.226262626262626,1,0.2
2.1878787878787875,1,0.2
2.149494949494949,1,0.2
2.111111111111111,1,0.2
2.0727272727272728,1,0.2
2.0343434343434343,1,0.2
1.995959595959596,1,0.2
1.9575757575757575,1,0.2
1.9191919191919191,1,0.2
1.8808080808080807,1,0.2
1.8424242424242423,1,0.2
1.8040404040404039,1,0.2
1.7656565656565655,1,0.2
1.727272727272727,1,0.2
1.6888888888888887,1,0.2
1.6505050505050505,1,0.2
1.612121212121212,1,0.2
1.5737373737373737,1,0.2
1.5353535353535352,1,0.2
1.4969696969696968,1,0.2
1.4585858585858584,1,0.2
1.42020202020202,1,0.2
1.3818181818181818,1,0.2
1.3434343434343434,1,0.2
1.305050505050505,1,0.2
1.2666666666666666,1,0.2
1.2282828282828282,1,0.2
1.1898989898989898,1,0.2
1.1515151515151514,1,0.2
1.113131313131313,1,0.2
1.0747474747474746,1,0.2
1.0363636363636364,1,0.2
0.997979797979798,1,0.2
0.9595959595959596,1,0.2
0.9212121212121211,1,0.2
0.8828282828282827,1,0.2
0.8444444444444443,1,0.2
0.806060606060606,1,0.2
0.7676767676767676,1,0.2
0.7292929292929292,1,0.2
0.6909090909090909,1,0.2
0.6525252525252525,1,0.2
0.6141414141414141,1,0.2
0.5757575757575757,1,0.2
0.5373737373737373,1,0.2
0.498989898989899,1,0.2
0.4606060606060606,1,0.2
0.42222222222222217,1,0.2
0.3838383838383838,1,0.2
0.34545454545454546,1,0.2
0.30707070707070705,1,0.2
0.26868686868686864,1,0.2
0.2303030303030303,1,0.2
0.1919191919191919,1,0.2
0.15353535353535352,1,0.2
0.11515151515151514,1,0.2
0.07676767676767676,1,0.2
0.03838383838383838,1,0.2
0.0,1,0.2
1.2246467991473533e-17,1,0.2
-0.006345586699613538,1,0.19989930847663703
-0.012684783931312888,1,0.1995973352943769
-0.01901120866083654,1,0.19909438451461692
-0.025318490714749838,1,0.19839096256615907
-0.031600279194669983,1,0.19748777773527887
-0.03785024887208202,1,0.19638573945254134
-0.044062106557308134,1,0.19508595737708143
-0.05022959743621583,1,0.19358974027927128
-0.05634651136828594,1,0.1918985947228995
-0.06240668913969741,1,0.1900142235481891
-0.06840402866513375,1,0.1879385241571817
-0.07433249113206548,1,0.18567358660321454
-0.08018610708132273,1,0.18322169148641393
-0.08595898241783434,1,0.18058530765732425
-0.09164530434548207,1,0.1777670897309847
-0.0972393472200937,1,0.17476987541395703
-0.10273547831468122,1,0.17159668264699546
-0.10812816349111952,1,0.16825070656623625
-0.11341197277255413,1,0.16473531628596658
-0.11858158581092806,1,0.16105405150621177
-0.12363179724412106,1,0.15721061894855748
-0.12855752193730785,1,0.1532088886237956
-0.1333538001032583,1,0.14905288993515095
-0.13801580229642238,1,0.14474680762101408
-0.1425388342757726,1,0.14029497754126424
-0.14691834173150667,1,0.13570188231142644
-0.15114991487085164,1,0.13097214678905705
-0.1552292928583514,1,0.12611053341690448
-0.15915236810616645,1,0.12112193742753333
-0.16291519041006716,1,0.11601138191423964
-0.16651397092695427,1,0.11078401277322208
-0.16994508598990288,1,0.10544509352210055
-0.17320508075688776,1,0.09999999999999999
-0.1762906726895164,1,0.09445421495453656
-0.1791987548582672,1,0.08881332252115479
-0.1819263990709037,1,0.08308300260037726
-0.1844708588209163,1,0.07726902513862573
-0.18682957205302134,1,0.07137724431837439
-0.1890001637429337,1,0.06541359266348437
-0.19098044828881477,1,0.059384075065655045
-0.19276843171198843,1,0.053294762738007
-0.19436231366470835,1,0.04715178710188547
-0.19576048924295575,1,0.0409613336130381
-0.1969615506024416,1,0.03472963553338605
-0.19796428837618654,1,0.028462967654657036
-0.19876769289225082,1,0.022167639980202235
-0.19937095519038847,1,0.015849991371357747
-0.1997734678366016,1,0.009516383164748449
-0.19997482553477502,1,0.0031731927669615984
-0.19997482553477502,1,-0.0031731927669616383
-0.1997734678366016,1,-0.009516383164748489
-0.1993709551903885,1,-0.0158499913713577
-0.19876769289225082,1,-0.022167639980202186
-0.19796428837618657,1,-0.02846296765465699
-0.19696155060244164,1,-0.034729635533386004
-0.19576048924295575,1,-0.04096133361303814
-0.19436231366470835,1,-0.047151787101885424
-0.19276843171198843,1,-0.05329476273800704
-0.19098044828881477,1,-0.059384075065655
-0.1890001637429337,1,-0.06541359266348433
-0.18682957205302136,1,-0.07137724431837435
-0.1844708588209163,1,-0.07726902513862569
-0.18192639907090372,1,-0.08308300260037722
-0.1791987548582672,1,-0.08881332252115481
-0.17629067268951643,1,-0.09445421495453653
-0.17320508075688773,1,-0.10000000000000003
-0.16994508598990288,1,-0.1054450935221005
-0.1665139709269543,1,-0.11078401277322206
-0.1629151904100672,1,-0.11601138191423961
-0.15915236810616643,1,-0.12112193742753335
-0.15522929285835138,1,-0.1261105334169045
-0.1511499148708517,1,-0.130972146789057
-0.1469183417315067,1,-0.1357018823114264
-0.14253883427577257,1,-0.14029497754126427
-0.1380158022964224,1,-0.14474680762101405
-0.13335380010325834,1,-0.14905288993515092
-0.12855752193730793,1,-0.15320888862379559
-0.1236317972441211,1,-0.15721061894855745
-0.11858158581092804,1,-0.16105405150621177
-0.11341197277255427,1,-0.1647353162859665
-0.10812816349111949,1,-0.16825070656623625
-0.10273547831468127,1,-0.17159668264699543
-0.09723934722009375,1,-0.174769875413957
-0.09164530434548213,1,-0.17776708973098468
-0.08595898241783438,1,-0.18058530765732422
-0.08018610708132266,1,-0.18322169148641398
-0.07433249113206561,1,-0.1856735866032145
-0.0684040286651337,1,-0.1879385241571817
-0.06240668913969741,1,-0.1900142235481891
-0.05634651136828594,1,-0.1918985947228995
-0.050229597436215856,1,-0.19358974027927126
-0.04406210655730818,1,-0.1950859573770814
-0.03785024887208194,1,-0.19638573945254137
-0.03160027919467008,1,-0.19748777773527887
-0.0253184907147498,1,-0.19839096256615907
-0.0190112086608365,1,-0.19909438451461692
-0.012684783931312891,1,-0.1995973352943769
-0.006345586699613543,1,-0.19989930847663703
-3.6739403974420595e-17,1,-0.2
